City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,Max Temp(F)
Donauwörth,13,DE,1586679912,71,48.7,10.8,291.48,0.5,64.99400000000007
Hobart,75,AU,1586679673,67,-42.88,147.33,287.15,4.6,57.2
Ilulissat,100,GL,1586679913,60,69.22,-51.1,277.15,10.8,39.2
Moerai,16,PF,1586679913,82,-22.43,-151.33,300.47,1.92,81.17600000000009
Ponta Delgada,40,PT,1586679914,77,37.73,-25.67,288.15,7.2,59.0
Lebu,2,CL,1586679914,80,-37.62,-73.65,281.36,4.35,46.77800000000006
Bathsheba,20,BB,1586679915,74,13.22,-59.52,299.15,8.7,78.8
Caucayá,25,CO,1586679915,92,-0.19,-74.78,295.18,0.9,71.65400000000005
Plouzané,0,FR,1586679916,100,48.38,-4.62,285.15,2.1,53.6
Dumai,97,ID,1586679702,54,1.68,101.45,305.71,1.72,90.608
Tshikapa,100,CD,1586679916,57,-6.42,20.8,302.89,1.3,85.53200000000001
Dikson,100,RU,1586679917,96,73.51,80.55,266.99,6.67,20.912000000000056
Huejuquilla el Alto,15,MX,1586679917,37,22.6,-103.87,283.81,3.05,51.188000000000045
Blyth,100,GB,1586679918,81,55.13,-1.51,286.48,1.5,55.99400000000007
Port Alfred,88,ZA,1586679918,47,-33.59,26.89,298.71,4.02,78.00800000000001
Faanui,100,PF,1586679919,74,-16.48,-151.75,301.1,5.82,82.31000000000009
Liverpool,75,GB,1586679651,93,53.41,-2.98,287.04,1.5,57.00200000000008
Ushuaia,40,AR,1586679919,74,-54.8,-68.3,276.15,3.6,37.4
Atuona,19,PF,1586679920,68,-9.8,-139.03,301.04,2.61,82.20200000000008
Anadyr,90,RU,1586679920,78,64.75,177.48,261.15,6.0,10.399999999999999
Sakaraha,100,MG,1586679921,33,-22.9,44.53,303.92,3.09,87.38600000000007
Ukiah,1,US,1586679921,93,39.15,-123.21,284.82,2.1,53.00600000000003
Hofn,48,IS,1586679922,86,64.25,-15.21,271.6,4.17,29.210000000000083
Hong Kong,3,HK,1586679832,40,22.29,114.16,299.26,6.7,78.99800000000002
Halifax,20,CA,1586679688,92,44.65,-63.57,275.37,4.6,35.99600000000005
Iqaluit,90,CA,1586679923,85,63.75,-68.51,267.15,6.2,21.2
Sinop Province,0,TR,1586679923,41,41.77,34.87,281.92,1.66,47.78600000000007
Albany,20,US,1586679924,68,42.6,-73.97,273.15,1.5,32.0
São João da Barra,98,BR,1586679924,92,-21.64,-41.05,294.16,4.86,69.81800000000008
Moindou,90,NC,1586679925,94,-21.69,165.68,295.15,1.5,71.6
Yangi Marg`ilon,96,UZ,1586679925,35,40.43,71.72,295.15,3.1,71.6
Arraial do Cabo,99,BR,1586679926,68,-22.97,-42.03,295.91,1.52,72.96800000000009
Carutapera,100,BR,1586679926,84,-1.2,-46.02,299.4,2.9,79.25
Tiksi,23,RU,1586679927,89,71.69,128.87,256.62,3.06,2.2460000000000484
Husavik,90,IS,1586679927,63,66.04,-17.34,272.15,3.6,30.2
Cape Town,75,ZA,1586679844,68,-33.93,18.42,293.71,2.1,69.00800000000001
Vostok,37,RU,1586679928,46,46.49,135.88,278.69,2.0,41.97200000000004
Steíri,0,GR,1586679929,59,38.4,22.72,292.59,1.79,66.99199999999999
Puerto Ayora,53,EC,1586679929,90,-0.74,-90.35,298.71,1.34,78.00800000000001
Bredasdorp,1,ZA,1586679929,40,-34.53,20.04,295.15,13.9,71.6
Sirte,63,LY,1586679930,43,31.21,16.59,291.92,2.94,65.78600000000007
Orël-Izumrud,20,RU,1586679930,62,43.46,39.92,285.15,3.0,53.6
Cabedelo,40,BR,1586679931,94,-6.98,-34.83,297.15,1.5,75.2
Pevek,13,RU,1586679931,89,69.7,170.31,259.24,5.7,6.962000000000057
Punta Arenas,20,CL,1586679724,87,-53.15,-70.92,279.15,6.2,42.8
Bintulu,75,MY,1586679932,75,3.17,113.03,305.15,4.1,89.6
Qaqortoq,100,GL,1586679933,35,60.72,-46.03,279.15,27.8,42.8
Busselton,39,AU,1586679933,40,-33.65,115.33,297.04,5.58,75.00200000000008
Nikolskoye,40,RU,1586679933,48,59.7,30.79,279.15,4.0,42.8
Hithadhoo,40,MV,1586679934,67,-0.6,73.08,302.8,4.06,85.37000000000006
Aksarka,89,RU,1586679937,93,66.56,67.8,268.41,2.12,23.468000000000085
Merauke,100,ID,1586679938,85,-8.47,140.33,300.68,3.06,81.55400000000006
Srednekolymsk,95,RU,1586679938,96,67.45,153.68,270.64,2.18,27.482000000000017
Podporozh'ye,7,RU,1586679939,63,60.91,34.17,277.57,3.6,39.95600000000003
Yulara,88,AU,1586679939,13,-25.24,130.99,307.15,4.1,93.2
East London,100,ZA,1586679939,44,-33.02,27.91,299.15,2.6,78.8
Tegul'det,0,RU,1586679940,47,57.31,88.17,282.86,3.69,49.478000000000065
Hermanus,61,ZA,1586679940,58,-34.42,19.23,293.15,7.15,68.0
Barrow,90,US,1586679941,86,71.29,-156.79,271.15,6.7,28.4
Bitaogan,20,PH,1586679941,49,6.77,126.08,306.15,3.6,91.4
Mahébourg,40,MU,1586679942,66,-20.41,57.7,302.15,8.2,84.2
Myitkyina,45,MM,1586679942,13,25.38,97.4,311.96,1.66,101.858
Bluff,98,NZ,1586679942,89,-46.6,168.33,288.15,2.5,59.0
Najrān,35,SA,1586679943,21,17.49,44.13,305.15,3.6,89.6
Chui,1,UY,1586679943,88,-33.7,-53.46,287.4,1.28,57.65
Qaanaaq,100,GL,1586679944,74,77.48,-69.36,263.27,2.57,14.216000000000008
Maricá,75,BR,1586679754,93,-22.92,-42.82,292.15,1.0,66.2
Mabay,20,PH,1586679945,59,6.06,124.47,305.15,5.1,89.6
George Town,20,MY,1586679722,67,5.41,100.34,307.15,4.6,93.2
Tabuk,58,PH,1586679946,66,17.42,121.44,299.6,5.49,79.61000000000008
Cidreira,0,BR,1586679946,78,-30.18,-50.21,289.93,1.74,62.20400000000005
Pak Chong,35,TH,1586679947,34,14.71,101.42,308.45,1.7,95.54000000000002
Mayo,1,US,1586679947,87,38.89,-76.51,282.59,2.1,48.992
Torbay,5,CA,1586679853,96,47.67,-52.73,273.15,6.7,32.0
Nālūt,0,LY,1586679948,17,30.33,10.85,297.87,4.59,76.49600000000005
Pouembout,35,NC,1586679949,80,-21.13,164.9,297.44,1.13,75.72200000000004
Upernavik,100,GL,1586679949,86,72.79,-56.15,268.42,3.43,23.486000000000068
Manggar,46,ID,1586679950,75,-2.88,108.27,302.22,3.07,84.32600000000009
Beringovskiy,100,RU,1586679950,95,63.05,179.32,261.92,4.39,11.786000000000069
Jamestown,1,US,1586679682,64,42.1,-79.24,281.48,3.1,46.99400000000007
Muros,75,ES,1586679951,93,42.78,-9.06,287.59,2.6,57.992
Castro,88,BR,1586679951,70,-24.79,-50.01,285.87,2.06,54.89600000000005
Beyneu,8,KZ,1586679952,48,45.32,55.2,286.8,8.96,56.570000000000064
Aksu,57,CN,1586679952,11,41.12,80.26,298.14,2.09,76.98200000000001
Durango,0,MX,1586679953,25,24.83,-104.83,281.08,4.91,46.274000000000015
Asău,7,RO,1586679953,37,46.43,26.4,287.59,1.0,57.992
Arlit,0,NE,1586679954,8,18.74,7.39,309.18,6.78,96.85400000000006
Mayskiy,20,RU,1586679954,25,47.69,40.1,283.15,9.0,50.0
Norman Wells,75,CA,1586679955,38,65.28,-126.83,269.15,3.1,24.8
Camalú,50,MX,1586679955,67,30.85,-116.07,285.93,0.45,55.004000000000055
Trairi,99,BR,1586679956,87,-3.28,-39.27,299.01,3.2,78.54800000000003
Esna,13,EG,1586679956,29,25.29,32.55,297.15,3.1,75.2
Mar del Plata,99,AR,1586679798,100,-38.0,-57.56,286.48,2.1,55.99400000000007
Prieska,24,ZA,1586679957,20,-29.66,22.75,296.31,6.31,73.68800000000005
Mandapeta,20,IN,1586679958,47,16.87,81.93,308.15,2.1,95.0
Avarua,42,CK,1586679958,94,-21.21,-159.78,299.15,2.1,78.8
Chumikan,2,RU,1586679958,68,54.72,135.31,278.43,0.35,41.504000000000055
Bariloche,15,AR,1586679959,80,-41.15,-71.31,272.15,2.6,30.2
Yaan,100,NG,1586679959,58,7.38,8.57,301.61,3.23,83.22800000000007
Bandarbeyla,32,SO,1586679960,63,9.49,50.81,302.94,4.18,85.62200000000004
Shimoda,75,JP,1586679962,87,34.67,138.95,285.15,5.1,53.6
Lorengau,38,PG,1586679962,74,-2.02,147.27,302.07,2.9,84.05600000000003
Jumla,5,NP,1586679963,87,29.27,82.18,293.71,0.45,69.00800000000001
Casa Nova,100,BR,1586679963,75,-9.42,-41.13,297.25,3.06,75.38000000000004
Rikitea,34,PF,1586679964,83,-23.12,-134.97,298.82,5.0,78.20600000000003
Tasiilaq,75,GL,1586679964,58,65.61,-37.64,270.15,8.7,26.6
Longyearbyen,20,SJ,1586679872,64,78.22,15.64,253.15,3.1,-3.9999999999999503
Ostrovnoy,0,RU,1586679965,93,68.05,39.51,269.06,6.45,24.638000000000044
Saint Paul Harbor,90,US,1586679966,86,57.79,-152.41,277.15,8.7,39.2
New Norfolk,75,AU,1586679966,67,-42.78,147.06,287.15,4.6,57.2
Pailón,0,BO,1586679967,82,-17.65,-62.75,290.15,1.0,62.6
Shilovo,22,RU,1586679967,61,54.32,40.87,278.16,7.19,41.018000000000086
Lazarev,34,RU,1586679969,96,52.23,141.51,271.65,4.63,29.3
Souillac,40,MU,1586679969,66,-20.52,57.52,302.15,8.2,84.2
Cascais,20,PT,1586679798,87,38.7,-9.42,289.26,5.1,60.998000000000026
Vaini,20,TO,1586679970,83,-21.2,-175.2,296.15,2.1,73.4
Haines Junction,42,CA,1586679971,81,60.75,-137.51,267.33,1.6,21.52400000000001
Hilo,90,US,1586679971,73,19.73,-155.09,297.15,1.5,75.2
Saint-Philippe,26,RE,1586679972,69,-21.36,55.77,300.15,8.7,80.6
Havelock,1,US,1586679972,81,34.88,-76.9,284.82,2.17,53.00600000000003
Bengkulu,47,ID,1586679973,72,-3.8,102.27,302.92,2.95,85.58600000000007
San Patricio,73,MX,1586679973,62,19.22,-104.7,296.21,2.71,73.50800000000001
Lagoa,31,PT,1586679974,79,39.05,-27.98,289.12,4.37,60.74600000000005
Eureka,90,US,1586679975,81,40.8,-124.16,283.71,2.1,51.008
Straumen,75,NO,1586679976,61,63.87,11.3,282.15,12.3,48.2
Teguise,20,ES,1586679976,59,29.06,-13.56,292.15,6.7,66.2
Tuktoyaktuk,69,CA,1586679977,95,69.45,-133.04,261.37,4.79,10.79600000000005
Mount Gambier,90,AU,1586679977,66,-37.83,140.77,286.15,2.6,55.4
Bonnyville,75,CA,1586679978,52,54.27,-110.73,265.15,2.6,17.6
Vigeland,75,NO,1586679978,93,58.08,7.3,281.15,4.1,46.4
Binzhou,0,CN,1586679979,24,37.37,118.02,290.37,1.34,62.99600000000005
Kapaa,90,US,1586679979,73,22.08,-159.32,296.15,4.6,73.4
Kulhudhuffushi,32,MV,1586679980,68,6.62,73.07,302.97,5.12,85.67600000000009
Airai,100,TL,1586679980,76,-8.93,125.41,291.05,0.48,64.22000000000006
Thompson,90,CA,1586679981,78,55.74,-97.86,260.15,3.1,8.600000000000001
Pringsewu,65,ID,1586679981,69,-5.36,104.97,304.03,0.85,87.58399999999999
Saint-Augustin,9,CA,1586679981,95,51.23,-58.65,268.45,4.36,23.54000000000002
Havøysund,100,NO,1586679982,54,71.0,24.66,272.15,2.6,30.2
Zeerust,0,ZA,1586679982,44,-25.54,26.08,298.15,3.6,77.0
Deep River,40,CA,1586679983,74,46.1,-77.5,272.15,1.5,30.2
Tura,31,IN,1586679983,13,25.52,90.22,309.02,1.92,96.566
Mataura,90,NZ,1586679984,89,-46.19,168.86,288.15,1.48,59.0
Nome,90,US,1586679721,92,64.5,-165.41,272.15,4.1,30.2
Vagay,100,RU,1586679985,56,57.94,69.02,285.21,3.12,53.708000000000006
Jhang,86,PK,1586679985,35,33.67,72.7,304.26,5.1,87.99800000000002
Statesboro,75,US,1586679986,87,32.45,-81.78,288.15,2.53,59.0
Carnarvon,31,AU,1586679986,70,-24.87,113.63,302.15,6.7,84.2
Nantucket,1,US,1586679987,55,41.28,-70.1,277.15,3.1,39.2
Lunel,51,FR,1586679987,72,43.68,4.14,288.15,3.1,59.0
Saskylakh,100,RU,1586679988,96,71.92,114.08,266.42,7.32,19.88600000000007
Bethel,1,US,1586679991,79,41.37,-73.41,276.15,1.56,37.4
Esperance,100,AU,1586679991,73,-33.87,121.9,296.15,5.1,73.4
The Pas,40,CA,1586679992,71,53.83,-101.25,260.15,1.5,8.600000000000001
Kondoa,95,TZ,1586679993,53,-4.9,35.78,294.81,2.48,70.98800000000004
Salta,0,AR,1586679993,93,-24.79,-65.41,288.15,1.0,59.0
Saint George,1,US,1586679900,58,37.1,-113.58,287.59,2.45,57.992
Clyde River,75,CA,1586679994,84,70.47,-68.59,256.15,7.2,1.3999999999999986
Oistins,20,BB,1586679994,74,13.07,-59.53,299.15,8.7,78.8
Tripoli,0,LY,1586679920,53,32.88,13.19,290.91,5.64,63.96800000000009
Sibu,75,MY,1586679995,63,2.3,111.82,306.15,4.6,91.4
Yellowknife,5,CA,1586679996,70,62.46,-114.35,255.93,3.6,1.0040000000000546
Dingle,57,PH,1586679997,64,11.0,122.67,302.63,2.77,85.06400000000004
Bergen,75,NO,1586679997,87,60.39,5.33,280.37,8.2,44.99600000000005
Leningradskiy,100,RU,1586679998,88,69.38,178.42,263.05,1.94,13.82000000000006
Turukhansk,100,RU,1586679998,97,65.82,87.98,275.78,5.88,36.733999999999995
Avera,1,US,1586679999,100,33.19,-82.53,286.15,2.1,55.4
Hamilton,90,US,1586679922,81,39.18,-84.53,283.15,2.42,50.0
Cherskiy,91,RU,1586680000,95,68.75,161.3,265.67,5.35,18.53600000000007
Sittwe,74,MM,1586680000,56,20.15,92.9,303.97,7.8,87.47600000000008
Mossamedes,2,AO,1586680001,55,-15.2,12.15,300.2,0.99,80.69000000000003
Ribeira Grande,40,PT,1586680001,82,38.52,-28.7,288.15,3.6,59.0
Marsassoum,75,SN,1586680002,100,12.83,-15.98,295.15,2.1,71.6
Berlevåg,100,NO,1586680002,91,70.86,29.09,271.5,5.74,29.03000000000004
Baijiantan,30,CN,1586680003,22,45.63,85.18,293.39,2.18,68.43200000000002
Adrar,0,MR,1586680004,24,20.5,-10.07,298.82,6.25,78.20600000000003
Yerbogachën,0,RU,1586680004,61,61.28,108.01,278.2,2.8,41.09000000000002
Sibolga,100,ID,1586680005,72,1.74,98.78,302.46,1.13,84.75800000000001
Labuan,75,MY,1586680005,74,5.28,115.24,304.15,2.1,87.8
Flinders,0,AU,1586680006,67,-34.58,150.86,290.37,2.1,62.99600000000005
Weligama,12,LK,1586680006,66,5.97,80.42,303.9,3.58,87.35
Aranos,0,NA,1586680006,15,-24.13,19.12,301.05,2.44,82.22000000000006
Dispur,40,IN,1586680007,38,26.14,91.79,305.15,2.6,89.6
Bambuí,5,BR,1586680008,78,-20.01,-45.98,290.0,2.05,62.33000000000004
Vestmanna,94,FO,1586680008,69,62.16,-7.17,275.15,7.2,35.6
Vestmannaeyjar,100,IS,1586680009,84,63.44,-20.27,277.66,6.82,40.11800000000009
Saiha,5,IN,1586680009,12,22.48,92.97,308.04,3.11,94.80200000000008
Nanortalik,100,GL,1586680010,77,60.14,-45.24,276.19,16.59,37.47200000000004
Nurota,100,UZ,1586680010,82,40.56,65.69,290.15,7.2,62.6
Genhe,0,CN,1586680011,22,50.78,121.52,289.27,2.73,61.016000000000005
Chumphon,40,TH,1586680011,39,10.33,98.83,311.15,3.6,100.4
Vila Franca do Campo,40,PT,1586680012,77,37.72,-25.43,288.15,7.2,59.0
Istok,0,XK,1586680012,43,42.78,20.49,288.71,0.5,60.008
Argentan,0,FR,1586680013,63,48.75,-0.02,290.37,1.0,62.99600000000005
Khatanga,98,RU,1586679845,92,71.97,102.5,269.82,13.26,26.00600000000003
Lüderitz,0,NA,1586680013,53,-26.65,15.16,295.15,2.6,71.6
Kuching,40,MY,1586679998,66,1.55,110.33,305.15,3.6,89.6
Cody,90,US,1586680014,73,44.53,-109.06,270.15,5.1,26.6
San Matías,0,BO,1586680015,70,-16.37,-58.4,294.19,0.48,69.87200000000004
Fort Nelson,75,CA,1586680015,49,58.81,-122.7,270.15,2.6,26.6
Puerto Escondido,5,MX,1586680016,63,15.85,-97.07,298.6,2.01,77.81000000000009
Rafai,100,CF,1586680018,74,4.95,23.92,297.57,1.0,75.95600000000003
Caravelas,1,BR,1586680019,86,-17.71,-39.25,297.96,1.63,76.658
Atar,0,MR,1586680020,25,20.52,-13.05,299.49,6.11,79.41200000000006
Porto Santo,74,PT,1586680020,77,33.07,-16.34,290.15,6.7,62.6
Codrington,100,AU,1586680020,72,-38.27,141.97,285.62,3.64,54.44600000000005
Opuwo,0,NA,1586680021,38,-18.06,13.84,299.48,5.95,79.39400000000008
Linjiang,2,CN,1586680021,33,41.81,126.91,284.61,4.07,52.628000000000064
Luwuk,15,ID,1586679751,63,-0.95,122.79,303.22,1.07,86.12600000000009
Acarí,67,PE,1586680023,71,-15.43,-74.62,295.15,0.99,71.6
Kaniama,95,CD,1586680024,61,-7.57,24.18,299.51,2.08,79.44800000000002
Newport,100,GB,1586679789,82,51.59,-3.0,288.71,2.1,60.008
Shache,11,CN,1586680024,8,38.42,77.24,300.33,3.38,80.924
Ixtapa,5,MX,1586680025,88,20.7,-105.2,293.15,2.1,68.0
Huron,90,US,1586680026,45,41.15,-82.55,284.15,4.1,51.8
Lira,98,UG,1586680027,27,2.23,32.91,307.68,0.94,94.15400000000005
Ballina,13,AU,1586679946,72,-28.87,153.57,291.15,2.6,64.4
São José da Coroa Grande,81,BR,1586680028,80,-8.9,-35.15,299.79,3.37,79.95200000000008
Chokurdakh,37,RU,1586680028,95,70.63,147.92,263.39,4.95,14.432000000000016
Maybole,40,GB,1586680029,93,55.35,-4.68,282.04,1.83,48.00200000000008
Kudahuvadhoo,93,MV,1586680029,67,2.67,72.89,302.45,2.82,84.74000000000002
Wawa,83,NG,1586680030,53,9.9,4.42,303.75,1.42,87.08000000000004
Salalah,40,OM,1586679862,62,17.02,54.09,303.15,7.2,86.0
Ponta do Sol,75,PT,1586680031,67,32.67,-17.1,290.15,5.7,62.6
Bagdarin,99,RU,1586680031,36,54.43,113.6,281.67,3.78,47.33600000000007
Tuatapere,99,NZ,1586680032,89,-46.13,167.68,288.15,2.55,59.0
Zhuanghe,0,CN,1586680032,40,39.7,122.99,285.6,1.63,54.41000000000008
Hare Bay,40,CA,1586680033,80,48.85,-54.01,272.15,6.7,30.2
Kibaya,99,TZ,1586680033,60,-5.3,36.57,292.15,2.48,66.2
Neryungri,100,RU,1586680034,69,56.67,124.65,273.63,5.37,32.86400000000003
Mackenzie,1,CA,1586680034,67,55.3,-123.17,267.15,1.03,21.2
Karpathos,20,GR,1586680034,64,35.51,27.21,293.15,5.1,68.0
Mankono,19,CI,1586680035,58,8.06,-6.19,301.98,1.62,83.89400000000008
Korla,45,CN,1586680035,11,41.76,86.15,297.51,3.81,75.84800000000003
Kaseda-shirakame,75,JP,1586680036,93,31.42,130.32,287.15,4.1,57.2
Bambous Virieux,40,MU,1586680036,66,-20.34,57.76,302.15,8.2,84.2
Riohacha,58,CO,1586680036,78,11.54,-72.91,299.01,4.37,78.54800000000003
Lavrentiya,99,RU,1586680037,98,65.58,-171.0,271.37,3.34,28.79600000000005
Robāţ Karīm,40,IR,1586680037,19,35.48,51.08,292.15,3.1,66.2
Rawson,0,AR,1586680038,41,-43.3,-65.1,284.9,4.12,53.15
Fernández,0,AR,1586680038,61,-27.92,-63.89,287.97,3.21,58.67600000000009
Steamboat Springs,90,US,1586680039,41,40.48,-106.83,275.15,4.1,35.6
Svetlaya,59,RU,1586680039,77,46.54,138.33,276.43,0.44,37.90400000000005
Formosa,0,AR,1586680039,100,-26.18,-58.18,285.15,1.0,53.6
Narón,90,ES,1586680040,100,43.52,-8.15,284.82,0.5,53.00600000000003
Dédougou,0,BF,1586680040,33,12.47,-3.47,307.12,4.12,93.14600000000004
Butaritari,100,KI,1586680041,78,3.07,172.79,301.21,6.21,82.50800000000001
Brae,92,GB,1586680041,70,60.4,-1.35,279.15,10.8,42.8
Show Low,20,US,1586680042,86,34.25,-110.03,277.59,7.2,39.992
Alugan,7,PH,1586680042,66,12.22,125.48,301.43,3.19,82.90400000000005
Togur,24,RU,1586680043,73,58.36,82.83,280.22,2.4,44.72600000000009
Pandan,1,PH,1586680045,72,14.05,124.17,301.41,2.26,82.86800000000008
Monte Carmelo,0,BR,1586680046,74,-18.72,-47.5,289.44,1.17,61.32200000000004
Nha Trang,20,VN,1586680046,79,12.25,109.18,304.15,6.2,87.8
Port Lincoln,100,AU,1586680047,61,-34.73,135.87,287.95,3.05,58.64000000000002
Hukeri,40,IN,1586680047,26,16.23,74.6,307.15,3.1,93.2
Hasaki,90,JP,1586680048,76,35.73,140.83,285.37,5.1,53.99600000000005
Bryanka,4,UA,1586680048,50,48.51,38.67,280.1,8.14,44.51000000000008
Naze,75,JP,1586680049,72,28.37,129.48,291.15,7.7,64.4
Vuktyl,100,RU,1586680049,94,63.86,57.31,271.73,2.59,29.444000000000074
Saint-Pierre,16,RE,1586680050,69,-21.34,55.48,300.15,8.7,80.6
Grajaú,100,BR,1586680050,90,-5.82,-46.14,296.83,0.61,74.62400000000001
Tessalit,8,ML,1586680050,8,20.2,1.01,308.89,3.99,96.33200000000002
Verāval,0,IN,1586680051,33,20.9,70.37,308.06,5.43,94.83800000000005
Palmer,1,US,1586680051,68,42.16,-72.33,273.71,1.19,33.008
La Louvière,2,BE,1586680052,54,50.47,4.16,291.48,3.1,64.99400000000007
Mitsamiouli,86,KM,1586680052,72,-11.38,43.28,302.31,6.04,84.48800000000004
Santiago del Estero,1,AR,1586680053,65,-27.8,-64.26,288.17,2.97,59.03600000000007
Olinda,40,BR,1586680053,83,-8.01,-34.86,300.15,1.5,80.6
Rayong,20,TH,1586680054,63,12.83,101.43,309.82,6.2,98.00600000000003
College,75,US,1586680054,68,64.86,-147.8,274.26,1.02,33.998000000000026
Laguna,75,US,1586680055,87,38.42,-121.42,285.37,1.5,53.99600000000005
Soubre,30,CI,1586680055,75,5.79,-6.61,300.85,0.72,81.86000000000008
Noshiro,75,JP,1586680055,61,40.2,140.02,282.15,3.6,48.2
Bucerías,5,MX,1586680056,88,20.75,-105.33,293.15,2.1,68.0
Santa Maria,5,BR,1586680056,90,-29.68,-53.81,284.58,1.24,52.57400000000001
Constitución,3,CL,1586680057,72,-35.33,-72.42,283.1,2.65,49.91000000000008
Port-Gentil,20,GA,1586680057,78,-0.72,8.78,301.15,2.1,82.4
Conceição do Araguaia,100,BR,1586680058,87,-8.26,-49.26,296.42,0.51,73.88600000000007
Kirakira,100,SB,1586680058,78,-10.45,161.92,300.77,1.84,81.71600000000001
